 X Translation (mm), Y Translation (mm), Z Translation (mm),,,,,,, 
0,-1.059819699,0.370019577,,,,,,, 
-0.864473214,-1.059819699,0.108986457,,,,,,, 
-0.864473214,-0.638841202,-0.132510582,,,,,,, 
-0.845927647,-0.638841202,-1.611082137,,,,,,, 
-0.845927647,-1.271505136,-3.032768523,,,,,,, 
-0.635809052,-1.271505136,-4.246692835,,,,,,, 
-0.635809052,-0.917864387,-4.962622621,,,,,,, 
-0.519688889,-0.917864387,-4.277595057,,,,,,, 
-0.519688889,-1.083124386,-2.606811027,,,,,,, 
-0.843524561,-1.083124386,-1.438313032,,,,,,, 
-0.843524561,-0.781871418,-0.528465145,,,,,,, 
-0.902484623,-0.781871418,-0.1336767,,,,,,, 
-0.902484623,-1.314035295,0.070099591,,,,,,, 
-0.83967134,-1.314035295,0.221855682,,,,,,, 
-0.83967134,-0.857709374,0.553475158,,,,,,, 
-0.85568895,-0.857709374,0.569804903,,,,,,, 
-0.85568895,-1.39059732,0.323502506,,,,,,, 
-0.953246504,-1.39059732,-0.271918299,,,,,,, 
-0.953246504,-1.018914829,-1.263755167,,,,,,, 
-0.805443836,-1.018914829,-2.265644519,,,,,,, 
-0.805443836,-1.636246651,-3.650749345,,,,,,, 
-0.630152692,-1.636246651,-3.684750471,,,,,,, 
-0.630152692,-1.086336,-2.525172868,,,,,,, 
-0.870673898,-1.086336,-1.068558119,,,,,,, 
-0.870673898,-1.528320024,-0.790391196,,,,,,, 
-0.976587875,-1.528320024,-0.045233668,,,,,,, 
-0.976587875,-1.264459705,0.337862434,,,,,,, 
-0.936024659,-1.264459705,0.396394546,,,,,,, 
-0.936024659,-1.497347797,0.543114456,,,,,,, 
-1.017025946,-1.497347797,0.57511561,,,,,,, 
-1.017025946,-1.450629512,0.613917096,,,,,,, 
-1.001791985,-1.450629512,-0.000870378,,,,,,, 
-1.001791985,-1.47451317,-0.961192776,,,,,,, 
-0.993622837,-1.47451317,-2.013372957,,,,,,, 
-0.993622837,-1.509554679,-3.131903247,,,,,,, 
-0.636165807,-1.509554679,-3.741325935,,,,,,, 
-0.636165807,-1.242081162,-2.892891186,,,,,,, 
-0.977543655,-1.242081162,-1.512524302,,,,,,, 
-0.977543655,-1.39652696,-0.725070645,,,,,,, 
-0.943262654,-1.39652696,-0.029501895,,,,,,, 
-0.943262654,-1.079614798,0.415286901,,,,,,, 
-1.019517312,-1.079614798,0.297833148,,,,,,, 
-1.019517312,-1.159707171,0.438974901,,,,,,, 
-0.858178519,-1.159707171,0.478932773,,,,,,, 
-0.858178519,-0.786498268,0.84567485,,,,,,, 
-0.962211931,-0.786498268,0.060704003,,,,,,, 
-0.962211931,-1.240536269,-0.226217246,,,,,,, 
-0.707898478,-1.240536269,-1.383752888,,,,,,, 
-0.707898478,-1.00902609,-1.939276002,,,,,,, 
-0.617955647,-1.00902609,-3.443958398,,,,,,, 
-0.617955647,-1.37839435,-4.321349834,,,,,,, 
-0.450515201,-1.37839435,-3.58179488,,,,,,, 
-0.450515201,-0.838942308,-1.44433838,,,,,,, 
-0.875069331,-0.838942308,-0.898828164,,,,,,, 
-0.875069331,-1.265699272,-0.016050208,,,,,,, 
-0.778170584,-1.265699272,0.060957871,,,,,,, 
-0.778170584,-1.031961717,0.481012019,,,,,,, 
-0.94190402,-1.031961717,0.483398782,,,,,,, 
-0.94190402,-1.295302043,0.276105216,,,,,,, 
-0.768806824,-1.295302043,-0.617256154,,,,,,, 
-0.768806824,-0.931002452,-1.212119175,,,,,,, 
-0.598628266,-0.931002452,-2.599998207,,,,,,, 
-0.598628266,-1.519612793,-3.858971416,,,,,,, 
-0.348640885,-1.519612793,-4.640046759,,,,,,, 
-0.348640885,-0.81897603,-4.129003295,,,,,,, 
-0.608467589,-0.81897603,-1.923159338,,,,,,, 
-0.608467589,-1.437926397,-1.342135503,,,,,,, 
-0.81675452,-1.437926397,-0.534936969,,,,,,, 
-0.81675452,-0.936483529,0.165928728,,,,,,, 
-0.788515834,-0.936483529,0.262167591,,,,,,, 
-0.788515834,-1.230031388,0.185755026,,,,,,, 
-0.785232541,-1.230031388,0.368796752,,,,,,, 
-0.785232541,-0.917318922,0.130299768,,,,,,, 
-0.731488188,-0.917318922,-0.757309657,,,,,,, 
-0.731488188,-1.391058776,-2.070697654,,,,,,, 
-0.57309335,-1.391058776,-2.859903469,,,,,,, 
-0.57309335,-1.090366417,-3.772534373,,,,,,, 
-0.366161383,-1.090366417,-3.721680759,,,,,,, 
-0.366161383,-1.207272157,-2.717572342,,,,,,, 
-0.785789183,-1.207272157,-1.259792177,,,,,,, 
-0.785789183,-1.109440766,-0.824148678,,,,,,, 
-0.811993769,-1.109440766,-0.110369377,,,,,,, 
-0.811993769,-1.117759926,0.057836701,,,,,,, 
-0.921569032,-1.117759926,0.196627026,,,,,,, 
-0.921569032,-1.06419939,0.374949936,,,,,,, 
-0.82126395,-1.06419939,0.427987844,,,,,,, 
-0.82126395,-0.939128771,0.577134388,,,,,,, 
-0.84833326,-0.939128771,0.141442358,,,,,,, 
-0.84833326,-1.14161579,-0.715376027,,,,,,, 
-0.721571243,-1.14161579,-1.304407848,,,,,,, 
-0.721571243,-0.970261195,-2.077671401,,,,,,, 
-0.65124234,-0.970261195,-3.299012207,,,,,,, 
-0.65124234,-1.304942031,-4.252047733,,,,,,, 
-0.393825049,-1.304942031,-3.404649247,,,,,,, 
-0.393825049,-0.794790423,-1.78650184,,,,,,, 
-0.861918608,-0.794790423,-1.095362463,,,,,,, 
-0.861918608,-1.184632644,-0.190421181,,,,,,, 
-0.794360879,-1.184632644,-0.164241985,,,,,,, 
-0.794360879,-0.874010818,0.348509519,,,,,,, 
-0.868859599,-0.874010818,0.256925206,,,,,,, 
-0.868859599,-1.173767315,0.456111807,,,,,,, 
-0.814782685,-1.173767315,0.366417667,,,,,,, 
-0.814782685,-0.853478008,0.047475401,,,,,,, 
-0.763982771,-0.853478008,-0.792534505,,,,,,, 
-0.763982771,-1.272562342,-1.900066688,,,,,,, 
-0.606881263,-1.272562342,-2.886781645,,,,,,, 
-0.606881263,-0.913739565,-3.652816711,,,,,,, 
-0.432612902,-0.913739565,-3.21505934,,,,,,, 
-0.432612902,-1.200691293,-1.902409141,,,,,,, 
-0.72263953,-1.200691293,-0.952093342,,,,,,, 
-0.72263953,-0.748664107,-0.071215227,,,,,,, 
-0.812098565,-0.748664107,-0.001290065,,,,,,, 
-0.812098565,-1.172565875,0.186775655,,,,,,, 
-0.890035648,-1.172565875,0.170196724,,,,,,, 
-0.890035648,-0.692354959,0.605665932,,,,,,, 
-0.858335612,-0.692354959,0.316109251,,,,,,, 
-0.858335612,-1.114283192,0.229920385,,,,,,, 
-0.936233768,-1.114283192,-0.653077554,,,,,,, 
-0.936233768,-0.886134298,-1.156946833,,,,,,, 
-0.729021602,-0.886134298,-2.365434684,,,,,,, 
-0.729021602,-1.306658249,-3.535955864,,,,,,, 
-0.560834196,-1.306658249,-4.22235766,,,,,,, 
-0.560834196,-0.889288216,-3.350528666,,,,,,, 
-0.723792717,-0.889288216,-1.657290574,,,,,,, 
-0.723792717,-1.167314941,-0.940165879,,,,,,, 
-0.862402727,-1.167314941,-0.241770604,,,,,,, 
-0.862402727,-0.820140981,0.278365872,,,,,,, 
-0.828130001,-0.820140981,0.172737585,,,,,,, 
-0.828130001,-1.008633959,0.257417807,,,,,,, 
-0.898615835,-1.008633959,0.195470109,,,,,,, 
-0.898615835,-0.822330965,-0.54113588,,,,,,, 
-0.7447724,-0.822330965,-1.42732995,,,,,,, 
-0.7447724,-1.284973999,-2.75550135,,,,,,, 
-0.578675342,-1.284973999,-3.620119621,,,,,,, 
-0.578675342,-1.05188136,-4.549374314,,,,,,, 
-0.435984609,-1.05188136,-3.35586387,,,,,,, 
-0.435984609,-1.0812959,-1.730663488,,,,,,, 
-0.823357451,-1.0812959,-1.07743292,,,,,,, 
-0.823357451,-0.999213492,-0.072344577,,,,,,, 
-0.732349947,-0.999213492,-0.027667383,,,,,,, 
-0.732349947,-0.85250556,0.489045265,,,,,,, 
-0.823478239,-0.85250556,0.143255647,,,,,,, 
-0.823478239,-0.92981965,0.509721638,,,,,,, 
-0.752145982,-0.92981965,0.295387809,,,,,,, 
-0.752145982,-0.667733688,0.677986884,,,,,,, 
-0.93733646,-0.667733688,-0.798948244,,,,,,, 
-0.93733646,-1.109742574,-1.33817476,,,,,,, 
-0.580166992,-1.109742574,-2.815931829,,,,,,, 
-0.580166992,-0.994829789,-3.595848909,,,,,,, 
-0.533198663,-0.994829789,-4.627648572,,,,,,, 
-0.533198663,-1.084620082,-4.144282286,,,,,,, 
-0.6218058,-1.084620082,-2.241602445,,,,,,, 
-0.6218058,-0.89970677,-0.764183167,,,,,,, 
-0.925051268,-0.89970677,-0.612710798,,,,,,, 
-0.925051268,-1.20582483,0.125742084,,,,,,, 
-0.855193792,-1.20582483,0.058892538,,,,,,, 
-0.855193792,-0.764945054,0.542414447,,,,,,, 
-0.970056584,-0.764945054,0.290909907,,,,,,, 
-0.970056584,-1.149710331,0.524726517,,,,,,, 
-0.851631067,-1.149710331,0.042440824,,,,,,, 
-0.851631067,-0.869254483,-0.185415676,,,,,,, 
-0.841470914,-0.869254483,-1.441931684,,,,,,, 
-0.841470914,-1.409261663,-2.798848996,,,,,,, 
-0.570083484,-1.409261663,-3.71047278,,,,,,, 
-0.570083484,-1.130586132,-4.58735703,,,,,,, 
-0.480543462,-1.130586132,-4.528977934,,,,,,, 
-0.480543462,-1.180295146,-3.175010116,,,,,,, 
-0.731181785,-1.180295146,-1.510367757,,,,,,, 
-0.731181785,-0.909957688,-0.716371534,,,,,,, 
-0.971032698,-0.909957688,-0.182947175,,,,,,, 
-0.971032698,-1.269184822,-0.033375277,,,,,,, 
-0.895527538,-1.269184822,0.14782497,,,,,,, 
-0.895527538,-0.758172134,0.521495458,,,,,,, 
-0.938003283,-0.758172134,0.075775978,,,,,,, 
-0.938003283,-1.324120349,-1.09377849,,,,,,, 
-0.792808975,-1.324120349,-2.244557591,,,,,,, 
-0.792808975,-0.938604187,-3.340636399,,,,,,, 
-0.489452676,-0.938604187,-4.278242207,,,,,,, 
-0.489452676,-1.565041789,-5.616328394,,,,,,, 
-0.39881122,-1.565041789,-4.458252775,,,,,,, 
-0.39881122,-0.503187247,-2.536365392,,,,,,, 
-0.842264466,-0.503187247,-1.269503086,,,,,,, 
-0.842264466,-1.12126239,-1.014618822,,,,,,, 
-0.870601206,-1.12126239,-0.335995368,,,,,,, 
-0.870601206,-0.79619557,0.039615471,,,,,,, 
-0.858793564,-0.79619557,0.105160133,,,,,,, 
-0.858793564,-1.096043509,0.195709511,,,,,,, 
-0.89753391,-1.096043509,-0.045890602,,,,,,, 
-0.89753391,-0.731617447,-0.801852672,,,,,,, 
-0.793862657,-0.731617447,-2.028226442,,,,,,, 
-0.793862657,-1.420809125,-3.456910663,,,,,,, 
-0.587785285,-1.420809125,-4.221344839,,,,,,, 
-0.587785285,-1.052237254,-4.701480223,,,,,,, 
-0.702995386,-1.052237254,-2.793384347,,,,,,, 
-0.702995386,-1.398568202,-1.852069243,,,,,,, 
-0.92277368,-1.398568202,-0.985969284,,,,,,, 
-0.92277368,-1.026381702,-0.005132302,,,,,,, 
-0.932169731,-1.026381702,-0.122335099,,,,,,, 
-0.932169731,-1.37514192,0.093265196,,,,,,, 
-0.917959169,-1.37514192,-0.039671907,,,,,,, 
-0.917959169,-1.034075862,0.406273004,,,,,,, 
-0.923648167,-1.034075862,0.161553845,,,,,,, 
-0.923648167,-1.414619071,-0.232070634,,,,,,, 
-0.979292286,-1.414619071,-1.461337623,,,,,,, 
-0.979292286,-1.090868212,-1.831415425,,,,,,, 
-0.768515466,-1.090868212,-3.395829418,,,,,,, 
-0.768515466,-1.719271114,-4.333826309,,,,,,, 
-0.57501968,-1.719271114,-4.830677857,,,,,,, 
-0.57501968,-1.021306084,-3.459806822,,,,,,, 
-0.870454816,-1.021306084,-1.89865777,,,,,,, 
-0.870454816,-1.456858588,-1.326748679,,,,,,, 
-0.898716838,-1.456858588,-0.896355128,,,,,,, 
-0.898716838,-1.117569842,-0.060545371,,,,,,, 
-0.830777069,-1.117569842,-0.087550989,,,,,,, 
-0.830777069,-1.380290248,-0.039453007,,,,,,, 
-0.913234141,-1.380290248,-0.319472024,,,,,,, 
-0.913234141,-1.153909022,-1.139379946,,,,,,, 
-0.785297104,-1.153909022,-2.247348234,,,,,,, 
-0.785297104,-1.71141304,-3.607046162,,,,,,, 
-0.609743501,-1.71141304,-4.255972017,,,,,,, 
-0.609743501,-1.233724495,-4.934311437,,,,,,, 
-0.545694118,-1.233724495,-3.281403958,,,,,,, 
-0.545694118,-1.456734756,-2.082358786,,,,,,, 
-0.85608419,-1.456734756,-1.087625283,,,,,,, 
-0.85608419,-1.092924837,-0.52315123,,,,,,, 
-0.846239775,-1.092924837,-0.089885034,,,,,,, 
-0.846239775,-1.303760432,0.043748302,,,,,,, 
-0.918029497,-1.303760432,0.142663412,,,,,,, 
-0.918029497,-1.059154751,0.226767176,,,,,,, 
-0.857796018,-1.059154751,-0.750395382,,,,,,, 
-0.857796018,-1.692398855,-2.315295765,,,,,,, 
-0.71351085,-1.692398855,-3.142132832,,,,,,, 
-0.71351085,-1.238851826,-4.391294573,,,,,,, 
-0.520802566,-1.238851826,-4.851490218,,,,,,, 
-0.520802566,-1.552800883,-4.933802177,,,,,,, 
-0.696003366,-1.552800883,-2.690045386,,,,,,, 
-0.696003366,-1.053364724,-1.561044567,,,,,,, 
-0.920347481,-1.053364724,-0.781817074,,,,,,, 
-0.920347481,-1.374003679,-0.700246541,,,,,,, 
-0.956905526,-1.374003679,-0.088208537,,,,,,, 
-0.956905526,-1.009501127,0.197628062,,,,,,, 
-0.948028693,-1.009501127,0.250911833,,,,,,, 
-0.948028693,-1.365218372,0.051990451,,,,,,, 
-1.00592522,-1.365218372,-0.753103176,,,,,,, 
-1.00592522,-1.105152423,-1.581044243,,,,,,, 
-0.777341831,-1.105152423,-2.80922541,,,,,,, 
-0.777341831,-1.646828911,-4.145683989,,,,,,, 
-0.627325637,-1.646828911,-4.64264679,,,,,,, 
-0.627325637,-0.977626606,-4.220763113,,,,,,, 
-0.77825819,-0.977626606,-1.990617632,,,,,,, 
-0.77825819,-1.320925846,-1.329959755,,,,,,, 
-0.965091238,-1.320925846,-0.574081083,,,,,,, 
-0.965091238,-0.94480606,0.079832857,,,,,,, 
-0.983032618,-0.94480606,0.253168756,,,,,,, 
-0.983032618,-1.337130891,0.148582392,,,,,,, 
-0.963695485,-1.337130891,0.285120889,,,,,,, 
-0.963695485,-0.909495805,-0.25488432,,,,,,, 
-0.816110648,-0.909495805,-1.59899495,,,,,,, 
-0.816110648,-1.518809041,-3.127379039,,,,,,, 
-0.626112426,-1.518809041,-3.777923907,,,,,,, 
-0.626112426,-1.023476774,-4.356501746,,,,,,, 
-0.693950088,-1.023476774,-2.677908683,,,,,,, 
-0.693950088,-1.442402572,-1.674159873,,,,,,, 
-1.003561278,-1.442402572,-0.625844979,,,,,,, 
-1.003561278,-1.077979404,0.12646632,,,,,,, 
-0.992690107,-1.077979404,0.220924129,,,,,,, 
-0.992690107,-1.404874799,0.165882337,,,,,,, 
-1.019454219,-1.404874799,0.56485927,,,,,,, 
-1.019454219,-1.020665156,0.585531745,,,,,,, 
-1.046428142,-1.020665156,0.306992955,,,,,,, 
-1.046428142,-1.453741797,-0.960222244,,,,,,, 
-0.908310644,-1.453741797,-1.674988164,,,,,,, 
-0.908310644,-1.215893716,-2.961548322,,,,,,, 
-0.67067995,-1.215893716,-3.545182696,,,,,,, 
-0.67067995,-1.731904663,-4.512130556,,,,,,, 
-0.77507486,-1.731904663,-2.813288945,,,,,,, 
-0.77507486,-1.087994804,-1.495205289,,,,,,, 
-0.911929365,-1.087994804,-0.661678593,,,,,,, 
-0.911929365,-1.521757076,-0.578819304,,,,,,, 
-0.989942273,-1.521757076,0.161769532,,,,,,, 
-0.989942273,-1.161621524,0.406256354,,,,,,, 
-0.92986446,-1.161621524,0.576325838,,,,,,, 
-0.92986446,-1.387361688,0.336999148,,,,,,, 
-0.997468106,-1.387361688,0.59315467,,,,,,, 
-0.997468106,-1.105606801,0.128995025,,,,,,, 
-0.967315783,-1.105606801,-0.613424957,,,,,,, 
-0.967315783,-1.54139971,-1.89516936,,,,,,, 
-0.699720817,-1.54139971,-2.811469673,,,,,,, 
-0.699720817,-1.303564482,-4.043843673,,,,,,, 
-0.5814687,-1.303564482,-3.538324671,,,,,,, 
-0.5814687,-1.288205701,-2.3573421,,,,,,, 
-0.932802766,-1.288205701,-1.141216964,,,,,,, 
-0.932802766,-0.983667225,-0.612997601,,,,,,, 
-0.86248964,-0.983667225,-0.060861379,,,,,,, 
-0.86248964,-1.156386397,0.098767091,,,,,,, 
-0.929263223,-1.156386397,0.24100991,,,,,,, 
-0.929263223,-1.014091784,0.401525644,,,,,,, 
-0.868607176,-1.014091784,0.469185111,,,,,,, 
-0.868607176,-1.211417174,0.413787942,,,,,,, 
-0.937168488,-1.211417174,-0.123575017,,,,,,, 
-0.937168488,-1.009393692,-0.964663172,,,,,,, 
-0.789425838,-1.009393692,-1.858810052,,,,,,, 
-0.789425838,-1.125916097,-2.904314319,,,,,,, 
-0.694462718,-1.125916097,-2.848400432,,,,,,, 
-0.694462718,-0.906582286,-1.430289138,,,,,,, 
-0.761917513,-0.906582286,-0.565049401,,,,,,, 
-0.761917513,-0.990585284,0.125787776,,,,,,, 
-0.913655299,-0.990585284,0.166808349,,,,,,, 
-0.913655299,-0.917454574,0.494524942,,,,,,, 
-0.831430159,-0.917454574,0.514428516,,,,,,, 
-0.831430159,-0.888806293,0.799782444,,,,,,, 
-0.882847728,-0.888806293,-0.012218109,,,,,,, 
-0.882847728,-0.89238999,-0.832061348,,,,,,, 
-0.726729674,-0.89238999,-1.993643469,,,,,,, 
-0.726729674,-0.998811932,-2.924199981,,,,,,, 
-0.598765059,-0.998811932,-3.730039611,,,,,,, 
-0.598765059,-0.951341359,-3.756276907,,,,,,, 
-0.772378589,-0.951341359,-1.942912385,,,,,,, 
-0.772378589,-1.024163462,-1.025466474,,,,,,, 
-0.963119984,-1.024163462,-0.780142599,,,,,,, 
-0.963119984,-0.897391348,0.216717762,,,,,,, 
-0.910072567,-0.897391348,0.140735902,,,,,,, 
-0.910072567,-0.9732725,0.495255319,,,,,,, 
-1.007018157,-0.9732725,0.342004928,,,,,,, 
-1.007018157,-0.978740993,0.759163509,,,,,,, 
-0.903246478,-0.978740993,0.326628156,,,,,,, 
-0.903246478,-0.941514034,0.022129043,,,,,,, 
-0.962191191,-0.941514034,-1.159436038,,,,,,, 
-0.962191191,-1.162179753,-1.857696058,,,,,,, 
-0.669244757,-1.162179753,-2.976194881,,,,,,, 
-0.669244757,-1.17452456,-3.742586602,,,,,,, 
-0.762202021,-1.17452456,-2.856121132,,,,,,, 
-0.762202021,-1.156092493,-1.382278758,,,,,,, 
-0.913430413,-1.156092493,-0.646572488,,,,,,, 
-0.913430413,-1.077640777,0.116643893,,,,,,, 
-0.95574087,-1.077640777,0.120784456,,,,,,, 
-0.95574087,-1.259891195,0.35028062,,,,,,, 
-0.924246256,-1.259891195,0.348609817,,,,,,, 
-0.924246256,-1.06028422,0.577352433,,,,,,, 
-1.095677744,-1.06028422,0.102505587,,,,,,, 
-1.095677744,-1.404725657,-0.848199692,,,,,,, 
-0.825400968,-1.404725657,-1.738834204,,,,,,, 
-0.825400968,-1.399134744,-2.914793911,,,,,,, 
-0.763969848,-1.399134744,-3.605713409,,,,,,, 
-0.763969848,-1.420411223,-3.948135856,,,,,,, 
-0.750752608,-1.420411223,-2.268252919,,,,,,, 
-0.750752608,-1.208523244,-1.202624938,,,,,,, 
-1.084373471,-1.208523244,-0.622534264,,,,,,, 
-1.084373471,-1.329084815,-0.049351435,,,,,,, 
-1.005729572,-1.329084815,0.124150023,,,,,,, 
-1.005729572,-1.290701671,0.439615086,,,,,,, 
-1.132279507,-1.290701671,0.393751804,,,,,,, 
-1.132279507,-1.455974303,0.412105708,,,,,,, 
-1.041275909,-1.455974303,-0.219373037,,,,,,, 
-1.041275909,-1.379135488,-1.226713879,,,,,,, 
-0.991713597,-1.379135488,-2.619527443,,,,,,, 
-0.991713597,-1.497283163,-3.653159229,,,,,,, 
-0.694680606,-1.497283163,-4.361618586,,,,,,, 
-0.694680606,-1.352992489,-4.521330621,,,,,,, 
-0.934910517,-1.352992489,-2.633913723,,,,,,, 
-0.934910517,-1.28331018,-1.428680799,,,,,,, 
-0.99597275,-1.28331018,-0.654824987,,,,,,, 
-0.99597275,-1.211464113,-0.077217435,,,,,,, 
-1.123475881,-1.211464113,0.099903783,,,,,,, 
-1.123475881,-1.262001428,0.299325488,,,,,,, 
-1.048323708,-1.262001428,0.498032239,,,,,,, 
-1.048323708,-1.131706408,0.617827097,,,,,,, 
-1.073566059,-1.131706408,0.683957864,,,,,,, 
-1.073566059,-1.273218656,0.392069556,,,,,,, 
-0.994647074,-1.273218656,-0.229359131,,,,,,, 
-0.994647074,-1.161484069,-1.313780427,,,,,,, 
-0.937109287,-1.161484069,-2.585917977,,,,,,, 
-0.937109287,-1.257478902,-3.745303019,,,,,,, 
-0.554389613,-1.257478902,-4.321416795,,,,,,, 
-0.554389613,-1.413338163,-5.285270661,,,,,,, 
-0.713483139,-1.413338163,-3.343507441,,,,,,, 
-0.713483139,-0.949512125,-1.809965514,,,,,,, 
-0.949035409,-0.949512125,-0.722280022,,,,,,, 
-0.949035409,-1.094368944,-0.140309708,,,,,,, 
-1.048290538,-1.094368944,0.11006622,,,,,,, 
-1.048290538,-1.155745849,0.31622883,,,,,,, 
-0.970512308,-1.155745849,0.564483737,,,,,,, 
-0.970512308,-1.039903442,0.553193935,,,,,,, 
-1.13737601,-1.039903442,0.159143315,,,,,,, 
-1.13737601,-1.220405817,-1.028886718,,,,,,, 
-0.798771565,-1.220405817,-1.730743353,,,,,,, 
-0.798771565,-1.301338074,-3.158435731,,,,,,, 
-0.693071098,-1.301338074,-3.784549343,,,,,,, 
-0.693071098,-1.398523168,-4.740849366,,,,,,, 
-0.622150272,-1.398523168,-2.609020976,,,,,,, 
-0.622150272,-1.17526572,-1.714583906,,,,,,, 
-0.941780054,-1.17526572,-0.840873397,,,,,,, 
-0.941780054,-1.096462159,-0.64243757,,,,,,, 
-0.875412212,-1.096462159,0.170042574,,,,,,, 
-0.875412212,-1.172485551,0.261727386,,,,,,, 
-0.924933072,-1.172485551,0.409932744,,,,,,, 
-0.924933072,-1.183140018,0.331089887,,,,,,, 
-0.911913774,-1.183140018,0.66836364,,,,,,, 
-0.911913774,-1.156611394,0.447399486,,,,,,, 
-0.95567155,-1.156611394,-0.194029584,,,,,,, 
-0.95567155,-1.293876798,-1.311066568,,,,,,, 
-0.756183761,-1.293876798,-1.951691326,,,,,,, 
-0.756183761,-1.357117629,-3.250081187,,,,,,, 
-0.72270022,-1.357117629,-3.567415906,,,,,,, 
-0.72270022,-1.316984095,-2.967750369,,,,,,, 
-0.797264558,-1.316984095,-1.347723728,,,,,,, 
-0.797264558,-1.191214634,-0.765914487,,,,,,, 
-1.006988964,-1.191214634,-0.164648301,,,,,,, 
-1.006988964,-1.333309638,0.087250409,,,,,,, 
-0.98350144,-1.333309638,0.259014334,,,,,,, 
