 X Translation (mm), Y Translation (mm), Z Translation (mm),,,,,,, 
-1.085753173,-1.336759745,0.232497931,,,,,,, 
-1.138204625,-1.336759745,0.71336867,,,,,,, 
-1.138204625,-1.649272148,0.166920754,,,,,,, 
-1.106597268,-1.649272148,0.442688768,,,,,,, 
-1.106597268,-1.34858714,-0.649334309,,,,,,, 
-1.016587192,-1.34858714,-0.845583456,,,,,,, 
-1.016587192,-1.687012299,-2.684670483,,,,,,, 
-0.909836564,-1.687012299,-2.968152656,,,,,,, 
-0.909836564,-1.407522419,-4.241421681,,,,,,, 
-0.789908737,-1.407522419,-3.66790421,,,,,,, 
-0.789908737,-1.572987848,-2.894100514,,,,,,, 
-1.037288916,-1.572987848,-1.25652758,,,,,,, 
-1.037288916,-1.17214759,-0.984553177,,,,,,, 
-1.104262812,-1.17214759,-0.07267939,,,,,,, 
-1.104262812,-1.482215607,-0.681546597,,,,,,, 
-1.085805936,-1.482215607,0.131426293,,,,,,, 
-1.085805936,-1.128103092,0.002086021,,,,,,, 
-1.056606853,-1.128103092,0.38743248,,,,,,, 
-1.056606853,-1.684155056,-0.642859058,,,,,,, 
-1.105162543,-1.684155056,-0.862046064,,,,,,, 
-1.105162543,-1.324411357,-2.282978619,,,,,,, 
-0.920500419,-1.324411357,-2.815036464,,,,,,, 
-0.920500419,-1.60651317,-4.524493955,,,,,,, 
-0.822744043,-1.60651317,-4.697582193,,,,,,, 
-0.822744043,-1.355143304,-4.521195313,,,,,,, 
-0.936984763,-1.355143304,-2.316364662,,,,,,, 
-0.936984763,-1.31348953,-1.788638811,,,,,,, 
-1.064508567,-1.31348953,-0.969000474,,,,,,, 
-1.064508567,-1.288699895,-0.843462398,,,,,,, 
-0.982953453,-1.288699895,-0.212282723,,,,,,, 
-0.982953453,-1.2556802,-0.062840955,,,,,,, 
-1.111917225,-1.2556802,-0.033656836,,,,,,, 
-1.111917225,-1.705330601,-0.728441515,,,,,,, 
-1.02928838,-1.705330601,-1.144695412,,,,,,, 
-1.02928838,-1.414181137,-2.262572903,,,,,,, 
-0.96300279,-1.414181137,-3.164071321,,,,,,, 
-0.96300279,-1.64051237,-4.453157069,,,,,,, 
-0.780227248,-1.64051237,-4.144419588,,,,,,, 
-0.780227248,-1.423729023,-2.834754026,,,,,,, 
-1.060660973,-1.423729023,-1.494859961,,,,,,, 
-1.060660973,-1.640477371,-1.307990992,,,,,,, 
-1.05705481,-1.640477371,-0.725743503,,,,,,, 
-1.05705481,-1.342123798,-0.283936725,,,,,,, 
-1.051261774,-1.342123798,-0.047227348,,,,,,, 
-1.051261774,-1.582367787,-0.633167944,,,,,,, 
-1.028701295,-1.582367787,-0.020550476,,,,,,, 
-1.028701295,-1.235513774,0.136775332,,,,,,, 
-0.997583706,-1.235513774,-0.249259168,,,,,,, 
-0.997583706,-1.600971696,-1.454690511,,,,,,, 
-1.020103217,-1.600971696,-1.661696825,,,,,,, 
-1.020103217,-1.188376207,-3.009720629,,,,,,, 
-0.804743246,-1.188376207,-3.317431245,,,,,,, 
-0.804743246,-1.630553421,-4.506093845,,,,,,, 
-0.945930822,-1.630553421,-2.780087499,,,,,,, 
-0.945930822,-1.263273994,-1.825223356,,,,,,, 
-0.973015697,-1.263273994,-0.85309607,,,,,,, 
-0.973015697,-1.321655201,-0.866889712,,,,,,, 
-1.065731214,-1.321655201,-0.207748287,,,,,,, 
-1.065731214,-1.380075933,-0.267737824,,,,,,, 
-1.070455222,-1.380075933,0.073401745,,,,,,, 
-1.070455222,-1.108126266,-0.110865608,,,,,,, 
-1.12539168,-1.108126266,0.213442826,,,,,,, 
-1.12539168,-1.401607999,0.052107768,,,,,,, 
-1.048693282,-1.401607999,0.191305715,,,,,,, 
-1.048693282,-1.217184207,-0.746163568,,,,,,, 
-1.187932635,-1.217184207,-0.90082655,,,,,,, 
-1.187932635,-1.586974033,-2.326657686,,,,,,, 
-1.001252546,-1.586974033,-2.728279355,,,,,,, 
-1.001252546,-1.071842542,-3.903471406,,,,,,, 
-0.994021793,-1.071842542,-3.212558888,,,,,,, 
-0.994021793,-1.502517309,-2.537178477,,,,,,, 
-1.082867494,-1.502517309,-1.072207766,,,,,,, 
-1.082867494,-1.258220991,-0.984718168,,,,,,, 
-1.110943014,-1.258220991,-0.176493142,,,,,,, 
-1.110943014,-1.551024436,-0.63946862,,,,,,, 
-1.008620534,-1.551024436,-0.035437427,,,,,,, 
-1.008620534,-1.121483455,-0.015612415,,,,,,, 
-1.058901169,-1.121483455,0.366773834,,,,,,, 
-1.058901169,-1.490488147,-0.011124672,,,,,,, 
-0.992947055,-1.490488147,0.316082897,,,,,,, 
-0.992947055,-1.176646054,0.278778785,,,,,,, 
-1.00951865,-1.176646054,-0.007184186,,,,,,, 
-1.00951865,-1.502029901,-1.171914957,,,,,,, 
-0.989952457,-1.502029901,-1.405176326,,,,,,, 
-0.989952457,-0.979861691,-2.7048123,,,,,,, 
-0.705582963,-0.979861691,-3.073948511,,,,,,, 
-0.705582963,-1.475441641,-4.172212239,,,,,,, 
-0.890797329,-1.475441641,-2.326268836,,,,,,, 
-0.890797329,-1.1391186,-1.576641981,,,,,,, 
-0.961935482,-1.1391186,-0.705186507,,,,,,, 
-0.961935482,-1.435893069,-0.873017222,,,,,,, 
-0.989203953,-1.435893069,-0.114877617,,,,,,, 
-0.989203953,-1.203623285,-0.127974314,,,,,,, 
-0.9783175,-1.203623285,0.052965287,,,,,,, 
-0.9783175,-1.431827927,0.143034092,,,,,,, 
-1.100497189,-1.431827927,0.062275495,,,,,,, 
-1.100497189,-1.411906614,-0.700858481,,,,,,, 
-0.945401407,-1.411906614,-0.83849589,,,,,,, 
-0.945401407,-1.291382041,-1.44585593,,,,,,, 
-0.95513435,-1.291382041,-2.022856389,,,,,,, 
-0.95513435,-1.450326152,-3.013466634,,,,,,, 
-0.837692128,-1.450326152,-1.928238045,,,,,,, 
-0.837692128,-1.228659299,-1.364694547,,,,,,, 
-1.068920156,-1.228659299,-0.874215442,,,,,,, 
-1.068920156,-1.580693079,-0.810248789,,,,,,, 
-0.929160348,-1.580693079,-0.138569108,,,,,,, 
-0.929160348,-1.217563485,0.053800237,,,,,,, 
-1.039209774,-1.217563485,0.15808717,,,,,,, 
-1.039209774,-1.60513595,-0.034989109,,,,,,, 
-0.976219588,-1.60513595,0.075791565,,,,,,, 
-0.976219588,-1.30689579,0.152078546,,,,,,, 
-1.062044184,-1.30689579,0.222662781,,,,,,, 
-1.062044184,-1.730166591,-0.918520975,,,,,,, 
-1.024472625,-1.730166591,-0.898998125,,,,,,, 
-1.024472625,-1.38897161,-1.892163019,,,,,,, 
-0.920271353,-1.38897161,-2.228415926,,,,,,, 
-0.920271353,-1.776617773,-3.656017296,,,,,,, 
-0.790955093,-1.776617773,-3.183488127,,,,,,, 
-0.790955093,-1.223690277,-2.715822588,,,,,,, 
-0.929750943,-1.223690277,-1.04547891,,,,,,, 
-0.929750943,-1.645978034,-1.303216444,,,,,,, 
-0.986092734,-1.645978034,-0.233703021,,,,,,, 
-0.986092734,-1.437906477,-0.137190546,,,,,,, 
-0.913356934,-1.437906477,0.128614745,,,,,,, 
-0.913356934,-1.620471321,-0.132615238,,,,,,, 
-0.974483719,-1.620471321,0.213232103,,,,,,, 
-0.974483719,-1.378821383,0.132302447,,,,,,, 
-0.967929295,-1.378821383,0.035376878,,,,,,, 
-0.967929295,-1.490747168,-0.8942186,,,,,,, 
-0.934723141,-1.490747168,-1.139385006,,,,,,, 
-0.934723141,-1.363613377,-2.37125223,,,,,,, 
-0.827572067,-1.363613377,-2.506421991,,,,,,, 
-0.827572067,-1.558514637,-3.801170326,,,,,,, 
-0.65739469,-1.558514637,-3.84250745,,,,,,, 
-0.65739469,-1.38712048,-3.475927675,,,,,,, 
-0.893177866,-1.38712048,-1.413108747,,,,,,, 
-0.893177866,-1.405420111,-1.106648994,,,,,,, 
-1.015735114,-1.405420111,-0.260885211,,,,,,, 
-1.015735114,-1.408608918,-0.163210011,,,,,,, 
-0.996710811,-1.408608918,0.038106212,,,,,,, 
-0.996710811,-1.288631288,0.248332349,,,,,,, 
-1.080041587,-1.288631288,0.164804312,,,,,,, 
-1.080041587,-1.437762867,-0.296136625,,,,,,, 
-1.004701474,-1.437762867,-1.185851752,,,,,,, 
-1.004701474,-1.273399683,-1.73500505,,,,,,, 
-0.946649056,-1.273399683,-2.824753082,,,,,,, 
-0.946649056,-1.462093596,-3.639580993,,,,,,, 
-0.82163611,-1.462093596,-3.452931874,,,,,,, 
-0.82163611,-1.367409051,-1.98707227,,,,,,, 
-0.984860971,-1.367409051,-1.566287778,,,,,,, 
-0.984860971,-1.449567203,-0.950360257,,,,,,, 
-0.904513542,-1.449567203,-0.977737193,,,,,,, 
-0.904513542,-1.242908947,0.145641901,,,,,,, 
-1.046404783,-1.242908947,-0.032371313,,,,,,, 
-1.046404783,-1.530017245,0.288143843,,,,,,, 
-0.999181498,-1.530017245,-0.016635019,,,,,,, 
-0.999181498,-1.235841372,0.396039336,,,,,,, 
-1.07901272,-1.235841372,-0.135499662,,,,,,, 
-1.07901272,-1.504720198,-0.861815438,,,,,,, 
-0.982369985,-1.504720198,-1.684719386,,,,,,, 
-0.982369985,-1.145902199,-2.082865045,,,,,,, 
-0.847796946,-1.145902199,-3.2485237,,,,,,, 
-0.847796946,-1.703342649,-4.300904099,,,,,,, 
-0.740819767,-1.703342649,-4.541560945,,,,,,, 
-0.740819767,-1.206128232,-3.286699219,,,,,,, 
-0.915397458,-1.206128232,-1.734148685,,,,,,, 
-0.915397458,-1.544980196,-1.422982622,,,,,,, 
-1.016701101,-1.544980196,-0.863098567,,,,,,, 
-1.016701101,-1.253322535,-0.212036334,,,,,,, 
-0.998012863,-1.253322535,-0.054966613,,,,,,, 
-0.998012863,-1.53978544,-0.215067233,,,,,,, 
-1.044425609,-1.53978544,0.110268777,,,,,,, 
-1.044425609,-1.431040676,-0.691560186,,,,,,, 
-1.03507302,-1.431040676,-0.930812376,,,,,,, 
-1.03507302,-1.787999103,-2.386198805,,,,,,, 
-0.961149508,-1.787999103,-2.82315011,,,,,,, 
-0.961149508,-1.513476928,-4.268969139,,,,,,, 
-0.811916756,-1.513476928,-3.619193775,,,,,,, 
-0.811916756,-1.459511847,-2.929896181,,,,,,, 
-1.060955431,-1.459511847,-1.305069169,,,,,,, 
-1.060955431,-1.300483358,-1.095520953,,,,,,, 
-1.079939651,-1.300483358,-0.148018836,,,,,,, 
-1.079939651,-1.48577348,-0.691731368,,,,,,, 
-1.151305463,-1.48577348,0.082752751,,,,,,, 
-1.151305463,-1.345536118,-0.052234467,,,,,,, 
-1.13175153,-1.345536118,0.198327471,,,,,,, 
-1.13175153,-1.469590249,-0.65147007,,,,,,, 
-1.165441245,-1.469590249,-1.104244001,,,,,,, 
-1.165441245,-1.318512119,-2.360281386,,,,,,, 
-0.964862513,-1.318512119,-2.6682802,,,,,,, 
-0.964862513,-1.315916582,-3.847376197,,,,,,, 
-0.92946924,-1.315916582,-3.564626515,,,,,,, 
-0.92946924,-1.355260061,-2.643701686,,,,,,, 
-1.03394991,-1.355260061,-1.192320434,,,,,,, 
-1.03394991,-1.223272608,-0.905007442,,,,,,, 
-1.463845004,-1.223272608,-0.746226097,,,,,,, 
-1.463845004,-1.360266773,-0.208207178,,,,,,, 
-1.053854548,-1.360266773,0.045190658,,,,,,, 
-1.053854548,-1.041129229,0.127012746,,,,,,, 
-1.201521414,-1.041129229,0.05377066,,,,,,, 
-1.201521414,-1.343305992,0.229407307,,,,,,, 
-1.149893555,-1.343305992,-0.134085734,,,,,,, 
-1.149893555,-1.092202552,-0.936181136,,,,,,, 
-1.136430052,-1.092202552,-1.502481418,,,,,,, 
-1.136430052,-1.455044541,-2.611080236,,,,,,, 
-0.953305293,-1.455044541,-3.072411647,,,,,,, 
-0.953305293,-1.156623103,-4.025860358,,,,,,, 
-1.009089578,-1.156623103,-2.928350058,,,,,,, 
-1.009089578,-1.443080671,-1.819705773,,,,,,, 
-1.059649275,-1.443080671,-1.028228016,,,,,,, 
-1.059649275,-1.077565537,-0.752369822,,,,,,, 
-1.208264094,-1.077565537,-0.090741181,,,,,,, 
-1.208264094,-1.29121644,-0.048746747,,,,,,, 
-1.093838043,-1.29121644,0.087357512,,,,,,, 
-1.093838043,-1.04388455,0.297733184,,,,,,, 
-0.919688556,-1.04388455,0.391840555,,,,,,, 
-0.919688556,-1.387229688,0.274939176,,,,,,, 
-0.897367483,-1.387229688,-0.006318743,,,,,,, 
-0.897367483,-1.132542249,-0.60952157,,,,,,, 
-0.890485194,-1.132542249,-1.110227058,,,,,,, 
-0.890485194,-1.56085096,-2.322935536,,,,,,, 
-0.801751034,-1.56085096,-2.922551345,,,,,,, 
-0.801751034,-1.285586374,-3.803309093,,,,,,, 
-0.752456806,-1.285586374,-3.328635042,,,,,,, 
-0.752456806,-1.564260518,-2.71856378,,,,,,, 
-0.951241103,-1.564260518,-1.311536558,,,,,,, 
-0.951241103,-1.127703556,-0.88857218,,,,,,, 
-1.002686031,-1.127703556,-0.75268807,,,,,,, 
-1.002686031,-1.463239063,-0.674469252,,,,,,, 
-1.00948384,-1.463239063,-0.062375248,,,,,,, 
-1.00948384,-1.173572742,0.001723406,,,,,,, 
-0.98726214,-1.173572742,0.105378308,,,,,,, 
-0.98726214,-1.560699806,-0.656967404,,,,,,, 
-0.98061455,-1.560699806,-1.035696137,,,,,,, 
-0.98061455,-1.141787207,-1.847217167,,,,,,, 
-0.868972698,-1.141787207,-2.659575429,,,,,,, 
-0.868972698,-1.701399243,-3.965146496,,,,,,, 
-0.817002017,-1.701399243,-3.416920754,,,,,,, 
-0.817002017,-1.218910651,-2.560395742,,,,,,, 
-0.931664805,-1.218910651,-1.271652945,,,,,,, 
-0.931664805,-1.440140721,-1.153040296,,,,,,, 
-0.969636555,-1.440140721,-0.857787743,,,,,,, 
-0.969636555,-1.198147883,-0.143929636,,,,,,, 
-0.934418784,-1.198147883,-0.6689415,,,,,,, 
-0.934418784,-1.508506673,0.061591217,,,,,,, 
-1.066857153,-1.508506673,-0.033455406,,,,,,, 
-1.066857153,-1.34051088,-0.037146646,,,,,,, 
-1.018074109,-1.34051088,-1.075411611,,,,,,, 
-1.018074109,-1.493795989,-1.590726769,,,,,,, 
-0.938133807,-1.493795989,-2.668781569,,,,,,, 
-0.938133807,-1.425530986,-3.323313206,,,,,,, 
-0.79014023,-1.425530986,-4.232294058,,,,,,, 
-0.79014023,-1.598624393,-4.638410839,,,,,,, 
-0.910618123,-1.598624393,-3.169363475,,,,,,, 
-0.910618123,-1.529062782,-1.746073476,,,,,,, 
-0.964060042,-1.529062782,-1.344485342,,,,,,, 
-0.964060042,-1.413767149,-0.772900881,,,,,,, 
-1.087545137,-1.413767149,-1.066611964,,,,,,, 
-1.087545137,-1.457229304,-0.154414567,,,,,,, 
-1.020303168,-1.457229304,-0.761744731,,,,,,, 
-1.020303168,-1.140770488,0.040331056,,,,,,, 
-1.134608204,-1.140770488,-0.709867687,,,,,,, 
-1.134608204,-1.415947277,-0.056840794,,,,,,, 
-0.996764774,-1.415947277,-1.253057997,,,,,,, 
-0.996764774,-1.229247466,-1.501635927,,,,,,, 
-1.026671361,-1.229247466,-2.755474577,,,,,,, 
-1.026671361,-1.544415097,-3.558540773,,,,,,, 
-0.779050764,-1.544415097,-4.290733007,,,,,,, 
-0.779050764,-1.111381071,-2.932930619,,,,,,, 
-1.004527886,-1.111381071,-1.767343053,,,,,,, 
-1.004527886,-1.468427543,-1.146980819,,,,,,, 
-1.045514617,-1.468427543,-1.104401936,,,,,,, 
-1.045514617,-1.165507111,-0.096651113,,,,,,, 
-1.052416704,-1.165507111,-0.617097357,,,,,,, 
-1.052416704,-1.525611585,-0.51544124,,,,,,, 
-1.003317245,-1.525611585,-0.762174228,,,,,,, 
-1.003317245,-1.163444118,-0.616197819,,,,,,, 
-0.988871325,-1.163444118,-1.500690505,,,,,,, 
-0.988871325,-1.541048781,-2.614382017,,,,,,, 
-0.92625811,-1.541048781,-3.248658218,,,,,,, 
-0.92625811,-1.313631318,-4.021524372,,,,,,, 
-0.833363753,-1.313631318,-3.413985521,,,,,,, 
-0.833363753,-1.554651173,-2.647214066,,,,,,, 
-0.984984743,-1.554651173,-1.469811975,,,,,,, 
-0.984984743,-1.144709269,-0.919858477,,,,,,, 
-0.928406933,-1.144709269,-0.781183923,,,,,,, 
-0.928406933,-1.456540248,-0.729833226,,,,,,, 
-1.079055136,-1.456540248,-0.147166335,,,,,,, 
-1.079055136,-1.24837546,-0.042051675,,,,,,, 
-0.98129154,-1.24837546,0.002241119,,,,,,, 
-0.98129154,-1.34551477,-0.129789847,,,,,,, 
-1.004830753,-1.34551477,-1.090840134,,,,,,, 
-1.004830753,-1.269103015,-1.687738033,,,,,,, 
-0.882135264,-1.269103015,-2.434267918,,,,,,, 
-0.882135264,-1.417940059,-3.278637006,,,,,,, 
-0.825675797,-1.417940059,-3.701067346,,,,,,, 
-0.825675797,-1.257850018,-3.374074266,,,,,,, 
-0.866918596,-1.257850018,-1.978099491,,,,,,, 
-0.866918596,-1.360164624,-1.277238353,,,,,,, 
-1.016846709,-1.360164624,-1.104630891,,,,,,, 
-1.016846709,-1.387515022,-0.71663478,,,,,,, 
-0.984717145,-1.387515022,-0.68053584,,,,,,, 
-0.984717145,-1.233015872,0.017121493,,,,,,, 
-0.994793319,-1.233015872,-0.68572795,,,,,,, 
-0.994793319,-1.533467024,-0.094368422,,,,,,, 
-0.916983432,-1.533467024,-1.119113314,,,,,,, 
-0.916983432,-1.324027641,-1.602755488,,,,,,, 
-0.927078128,-1.324027641,-2.711012522,,,,,,, 
-0.927078128,-1.657068723,-3.272975572,,,,,,, 
-0.762419232,-1.657068723,-3.595606472,,,,,,, 
-0.762419232,-1.299395413,-2.721101627,,,,,,, 
-1.029602605,-1.299395413,-1.621030751,,,,,,, 
-1.029602605,-1.564192157,-1.162500831,,,,,,, 
-0.93772933,-1.564192157,-0.830801097,,,,,,, 
-0.93772933,-1.300998071,-0.144065091,,,,,,, 
-1.087828999,-1.300998071,-0.046286854,,,,,,, 
-1.087828999,-1.615315383,-0.063604613,,,,,,, 
-1.036223447,-1.615315383,-0.094629456,,,,,,, 
-1.036223447,-1.396609245,-0.844406192,,,,,,, 
-1.036751613,-1.396609245,-1.322542313,,,,,,, 
-1.036751613,-1.758750131,-2.726324581,,,,,,, 
-0.843700903,-1.758750131,-3.117591985,,,,,,, 
-0.843700903,-1.456425122,-4.326676205,,,,,,, 
-0.715988344,-1.456425122,-4.500938581,,,,,,, 
-0.715988344,-1.754830581,-4.650042297,,,,,,, 
-0.858499742,-1.754830581,-2.536830056,,,,,,, 
-0.858499742,-1.319390894,-1.673041204,,,,,,, 
-1.101139558,-1.319390894,-0.87234414,,,,,,, 
-1.101139558,-1.632535326,-1.040804067,,,,,,, 
-1.100407167,-1.632535326,-0.678348595,,,,,,, 
-1.100407167,-1.363673094,-0.040953001,,,,,,, 
-1.183359304,-1.363673094,-0.023517579,,,,,,, 
-1.183359304,-1.697985298,-0.028832626,,,,,,, 
-1.139703829,-1.697985298,-0.791828072,,,,,,, 
-1.139703829,-1.450628132,-1.481586422,,,,,,, 
-1.067954179,-1.450628132,-2.368620609,,,,,,, 
-1.067954179,-2.422862768,-4.201440389,,,,,,, 
-0.987821843,-2.422862768,-4.140616742,,,,,,, 
-0.987821843,-1.446680644,-3.659930281,,,,,,, 
-1.08100721,-1.446680644,-1.925446615,,,,,,, 
-1.08100721,-1.629020659,-1.580775838,,,,,,, 
-1.16798362,-1.629020659,-0.972798039,,,,,,, 
-1.16798362,-1.406480293,-0.84793252,,,,,,, 
-1.140835376,-1.406480293,-0.160465482,,,,,,, 
-1.140835376,-1.565201773,-0.239590404,,,,,,, 
-1.140928875,-1.565201773,-0.124985409,,,,,,, 
-1.140928875,-1.503786719,-1.074093496,,,,,,, 
-1.074892606,-1.503786719,-1.576015555,,,,,,, 
-1.074892606,-1.59018125,-2.787168329,,,,,,, 
-0.977309823,-1.59018125,-3.393531817,,,,,,, 
-0.977309823,-1.688061021,-4.513602308,,,,,,, 
-0.747985686,-1.688061021,-3.487543847,,,,,,, 
-0.747985686,-1.3020584,-2.450577332,,,,,,, 
-1.035662195,-1.3020584,-1.544208788,,,,,,, 
-1.035662195,-1.36867123,-1.257781779,,,,,,, 
-0.968648143,-1.36867123,-0.839152679,,,,,,, 
-0.968648143,-1.267990903,-0.762439865,,,,,,, 
-1.122024255,-1.267990903,-0.618266084,,,,,,, 
-1.122024255,-1.469566999,-0.635993657,,,,,,, 
-1.011935348,-1.469566999,-0.204591475,,,,,,, 
-1.011935348,-1.278469827,-0.858820435,,,,,,, 
-1.078722617,-1.278469827,-1.4764239,,,,,,, 
-1.078722617,-1.645612369,-2.754158699,,,,,,, 
-0.855537039,-1.645612369,-3.26143095,,,,,,, 
-0.855537039,-1.467884166,-4.396144487,,,,,,, 
-0.775389165,-1.467884166,-4.385011504,,,,,,, 
-0.775389165,-1.835207414,-3.681077544,,,,,,, 
-0.894377253,-1.835207414,-1.775273805,,,,,,, 
-0.894377253,-1.288973779,-1.489030123,,,,,,, 
-1.048902949,-1.288973779,-0.783867357,,,,,,, 
-1.048902949,-1.55193402,-1.01315314,,,,,,, 
-1.001587047,-1.55193402,-0.644187571,,,,,,, 
-1.001587047,-1.274238309,-0.210171062,,,,,,, 
-1.046945473,-1.274238309,-0.053207136,,,,,,, 
-1.046945473,-1.612824601,-0.232143394,,,,,,, 
-1.107557758,-1.612824601,-0.085678714,,,,,,, 
-1.107557758,-1.385460222,-1.018465672,,,,,,, 
-0.973982778,-1.385460222,-1.284081864,,,,,,, 
-0.973982778,-1.710932024,-2.704185705,,,,,,, 
-0.902879541,-1.710932024,-3.114070179,,,,,,, 
-0.902879541,-1.640111544,-4.49596618,,,,,,, 
-0.749603397,-1.640111544,-4.360695073,,,,,,, 
-0.749603397,-1.831213578,-3.655438494,,,,,,, 
-0.978315253,-1.831213578,-1.678654381,,,,,,, 
-0.978315253,-1.492546845,-1.358287174,,,,,,, 
-1.030934942,-1.492546845,-0.716468419,,,,,,, 
-1.030934942,-1.616852725,-0.99682376,,,,,,, 
-1.071990566,-1.616852725,-0.174510121,,,,,,, 
-1.071990566,-1.521835472,-0.644882716,,,,,,, 
-1.035155668,-1.521835472,0.027453711,,,,,,, 
-1.035155668,-1.622595824,-0.577827413,,,,,,, 
-1.120423815,-1.622595824,-0.134572037,,,,,,, 
-1.120423815,-1.436096519,-1.444460732,,,,,,, 
-0.984976123,-1.436096519,-1.605300833,,,,,,, 
-0.984976123,-1.398461598,-3.033132137,,,,,,, 
-0.896153064,-1.398461598,-3.423064614,,,,,,, 
-0.896153064,-1.522907073,-4.323566326,,,,,,, 
-0.767540056,-1.522907073,-2.462394165,,,,,,, 
-0.767540056,-1.335386836,-1.887361041,,,,,,, 
-0.982371175,-1.335386836,-1.077352939,,,,,,, 
-0.982371175,-1.49715701,-1.252197532,,,,,,, 
-0.838164086,-1.49715701,-0.180249261,,,,,,, 
-0.838164086,-1.214904891,-0.613294597,,,,,,, 
-1.007545531,-1.214904891,-0.008838974,,,,,,, 
-1.007545531,-1.626005716,-0.483499167,,,,,,, 
-0.824416332,-1.626005716,-0.204799475,,,,,,, 
-0.824416332,-1.376834072,-1.0899411,,,,,,, 
-0.951791082,-1.376834072,-1.310067204,,,,,,, 
-0.951791082,-1.625830333,-2.930173662,,,,,,, 
-0.631866027,-1.625830333,-2.905751084,,,,,,, 
