 X Translation (mm), Y Translation (mm), Z Translation (mm),,,,,,, 
-0.631866027,-1.297012202,-3.488340166,,,,,,, 
-0.833580386,-1.297012202,-1.813282082,,,,,,, 
-0.833580386,-1.566141137,-1.915850281,,,,,,, 
-0.920964286,-1.566141137,-0.781829761,,,,,,, 
-0.920964286,-1.342198565,-0.865814579,,,,,,, 
-0.973926696,-1.342198565,-0.006116861,,,,,,, 
-0.973926696,-1.712109705,-0.770769147,,,,,,, 
-1.021568378,-1.712109705,0.075584242,,,,,,, 
-1.021568378,-1.285893579,-0.150321149,,,,,,, 
-1.091844578,-1.285893579,0.226135624,,,,,,, 
-1.091844578,-1.580526659,-0.782710066,,,,,,, 
-1.232628112,-1.580526659,-0.582679299,,,,,,, 
-1.232628112,-1.361506563,-1.612038026,,,,,,, 
-1.051391706,-1.361506563,-1.683482812,,,,,,, 
-1.051391706,-1.623122665,-3.241941296,,,,,,, 
-0.86424767,-1.623122665,-3.107675047,,,,,,, 
-0.86424767,-1.276375967,-3.126634763,,,,,,, 
-0.788117762,-1.276375967,-1.512662136,,,,,,, 
-0.788117762,-1.456341341,-1.42943606,,,,,,, 
-1.038520879,-1.456341341,-0.874293272,,,,,,, 
-1.038520879,-1.293055454,-0.859896135,,,,,,, 
-0.853686981,-1.293055454,-0.461529822,,,,,,, 
-0.853686981,-1.379960494,-0.466919235,,,,,,, 
-0.96517485,-1.379960494,0.001688339,,,,,,, 
-0.96517485,-1.442313882,-0.107975133,,,,,,, 
-0.915853189,-1.442313882,0.081257922,,,,,,, 
-0.915853189,-1.244770955,-0.703536888,,,,,,, 
-1.006971605,-1.244770955,-0.897043889,,,,,,, 
-1.006971605,-1.457551827,-1.929072481,,,,,,, 
-0.757946185,-1.457551827,-2.314367973,,,,,,, 
-0.757946185,-1.209446593,-3.199386808,,,,,,, 
-0.741317202,-1.209446593,-3.742309582,,,,,,, 
-0.741317202,-1.60905425,-4.976675807,,,,,,, 
-0.562288837,-1.60905425,-3.372954695,,,,,,, 
-0.562288837,-1.16284801,-2.473768732,,,,,,, 
-0.938447198,-1.16284801,-1.250251277,,,,,,, 
-0.938447198,-1.484834051,-1.318958736,,,,,,, 
-0.867684529,-1.484834051,-0.615599533,,,,,,, 
-0.867684529,-1.12861356,-0.508675701,,,,,,, 
-0.967528126,-1.12861356,0.004466021,,,,,,, 
-0.967528126,-1.546164509,-0.657325812,,,,,,, 
-0.917167998,-1.546164509,-0.735250434,,,,,,, 
-0.917167998,-1.116904907,-1.885425203,,,,,,, 
-0.747513476,-1.116904907,-2.843858946,,,,,,, 
-0.747513476,-1.761385901,-4.753378186,,,,,,, 
-0.414822188,-1.761385901,-5.224349306,,,,,,, 
-0.414822188,-1.46264265,-6.557691553,,,,,,, 
-0.399270687,-1.46264265,-4.636038143,,,,,,, 
-0.399270687,-1.672112453,-3.347761534,,,,,,, 
-0.825199246,-1.672112453,-1.849370921,,,,,,, 
-0.825199246,-1.03924811,-1.297135226,,,,,,, 
-0.817865031,-1.03924811,-0.809370711,,,,,,, 
-0.817865031,-1.485636434,-0.931197813,,,,,,, 
-0.875247132,-1.485636434,-0.478502929,,,,,,, 
-0.875247132,-1.081339371,-0.942098224,,,,,,, 
-0.715784188,-1.081339371,-1.629627176,,,,,,, 
-0.715784188,-1.48701514,-3.171581354,,,,,,, 
-0.520309381,-1.48701514,-3.738074301,,,,,,, 
-0.520309381,-1.257249327,-5.272889791,,,,,,, 
-0.301732899,-1.257249327,-5.737712437,,,,,,, 
-0.301732899,-1.633900617,-6.422112997,,,,,,, 
-0.44931036,-1.633900617,-3.719236151,,,,,,, 
-0.44931036,-1.160854207,-2.645012187,,,,,,, 
-0.645800276,-1.160854207,-1.614850798,,,,,,, 
-0.645800276,-1.231206541,-1.260814172,,,,,,, 
-0.823616224,-1.231206541,-0.972405132,,,,,,, 
-0.823616224,-1.167490264,-0.782272492,,,,,,, 
-0.839132762,-1.167490264,-0.64173806,,,,,,, 
-0.839132762,-1.178381169,-0.513608855,,,,,,, 
-0.922115486,-1.178381169,-1.149933258,,,,,,, 
-0.922115486,-1.255828914,-1.840015893,,,,,,, 
-0.664918494,-1.255828914,-2.73848923,,,,,,, 
-0.664918494,-1.275540991,-3.838022747,,,,,,, 
-0.632020543,-1.275540991,-4.707461173,,,,,,, 
-0.632020543,-1.633676153,-5.920248018,,,,,,, 
-0.47125233,-1.633676153,-4.554929187,,,,,,, 
-0.47125233,-1.204051348,-2.935556923,,,,,,, 
-0.884940046,-1.204051348,-1.936216048,,,,,,, 
-0.884940046,-1.288437029,-1.410480259,,,,,,, 
-0.853069125,-1.288437029,-1.127237457,,,,,,, 
-0.853069125,-1.016701169,-0.710135773,,,,,,, 
-1.001418592,-1.016701169,-0.622158834,,,,,,, 
-1.001418592,-1.369033158,-0.626365571,,,,,,, 
-0.835580281,-1.369033158,-0.994088856,,,,,,, 
-0.835580281,-1.104241535,-1.692229607,,,,,,, 
-0.83971552,-1.104241535,-2.627224426,,,,,,, 
-0.83971552,-1.688656103,-4.203126806,,,,,,, 
-0.653370158,-1.688656103,-4.295231146,,,,,,, 
-0.653370158,-1.203378988,-3.543011485,,,,,,, 
-0.902574484,-1.203378988,-1.913041039,,,,,,, 
-0.902574484,-1.50216353,-1.761994926,,,,,,, 
-1.003784167,-1.50216353,-1.087644438,,,,,,, 
-1.003784167,-1.333928266,-0.803600149,,,,,,, 
-1.003138374,-1.333928266,-0.465073572,,,,,,, 
-1.003138374,-1.615224395,-0.665428823,,,,,,, 
-1.045986719,-1.615224395,-0.181004282,,,,,,, 
-1.045986719,-1.166577825,-0.116160146,,,,,,, 
-1.145010886,-1.166577825,-0.245716923,,,,,,, 
-1.145010886,-1.555482646,-1.245031336,,,,,,, 
-0.980324576,-1.555482646,-1.489689185,,,,,,, 
-0.980324576,-1.223963146,-2.558364971,,,,,,, 
-0.809049952,-1.223963146,-2.747776098,,,,,,, 
-0.809049952,-1.565839242,-3.328309269,,,,,,, 
-0.884813291,-1.565839242,-1.666746338,,,,,,, 
-0.884813291,-1.25499384,-1.181016269,,,,,,, 
-0.883431348,-1.25499384,-0.64622543,,,,,,, 
-0.883431348,-1.519750068,-0.897689647,,,,,,, 
-0.940428594,-1.519750068,-0.008074464,,,,,,, 
-0.940428594,-1.141282588,-0.046245186,,,,,,, 
-0.937289016,-1.141282588,0.222823593,,,,,,, 
-0.937289016,-1.506795888,-0.00257645,,,,,,, 
-0.932304162,-1.506795888,0.224536436,,,,,,, 
-0.932304162,-1.259668309,-0.621094115,,,,,,, 
-0.874770777,-1.259668309,-0.694217341,,,,,,, 
-0.874770777,-1.246285226,-1.837000719,,,,,,, 
-0.94484023,-1.246285226,-1.924260429,,,,,,, 
-0.94484023,-1.163659327,-2.514643976,,,,,,, 
-0.831977529,-1.163659327,-1.230397485,,,,,,, 
-0.831977529,-1.268764768,-1.1405072,,,,,,, 
-0.969250084,-1.268764768,-0.63449341,,,,,,, 
-0.969250084,-1.349776613,-0.638904386,,,,,,, 
-0.93713306,-1.349776613,0.105048473,,,,,,, 
-0.93713306,-1.137328442,-0.021220721,,,,,,, 
-0.989892617,-1.137328442,0.151575855,,,,,,, 
-0.989892617,-1.385588312,-0.004118202,,,,,,, 
-0.921430445,-1.385588312,0.002431206,,,,,,, 
-0.921430445,-1.042284336,-0.905949599,,,,,,, 
-1.015095363,-1.042284336,-1.369124549,,,,,,, 
-1.015095363,-1.426542886,-2.603404326,,,,,,, 
-0.72959682,-1.426542886,-2.623761335,,,,,,, 
-0.72959682,-1.18081617,-3.008954514,,,,,,, 
-0.935365206,-1.18081617,-1.637453871,,,,,,, 
-0.935365206,-1.449475936,-1.497222256,,,,,,, 
-0.864132934,-1.449475936,-0.581505488,,,,,,, 
-0.864132934,-1.309462566,-0.710193262,,,,,,, 
-1.064368766,-1.309462566,0.099266154,,,,,,, 
-1.064368766,-1.535727765,-0.181217197,,,,,,, 
-0.959161186,-1.535727765,0.218711204,,,,,,, 
-0.959161186,-1.270800212,0.07473267,,,,,,, 
-1.056987939,-1.270800212,0.600020302,,,,,,, 
-1.056987939,-1.584490302,-0.004769288,,,,,,, 
-1.016870046,-1.584490302,0.280607306,,,,,,, 
-1.016870046,-1.243213192,-0.646305735,,,,,,, 
-1.045211575,-1.243213192,-0.560955323,,,,,,, 
-1.045211575,-1.555350229,-2.054977154,,,,,,, 
-0.922118146,-1.555350229,-1.987035886,,,,,,, 
-0.922118146,-1.310528375,-3.121246172,,,,,,, 
-0.831421044,-1.310528375,-2.85988083,,,,,,, 
-0.831421044,-1.722086132,-2.85792284,,,,,,, 
-0.920433827,-1.722086132,-1.223095902,,,,,,, 
-0.920433827,-1.200630482,-1.255027846,,,,,,, 
-1.006734724,-1.200630482,-0.607262581,,,,,,, 
-1.006734724,-1.431413546,-0.893750582,,,,,,, 
-1.003895582,-1.431413546,-0.030310145,,,,,,, 
-1.003895582,-1.130279158,-0.1406963,,,,,,, 
-0.883432135,-1.130279158,0.130646791,,,,,,, 
-0.883432135,-1.563669172,-0.204544417,,,,,,, 
-0.946012689,-1.563669172,0.013787107,,,,,,, 
-0.946012689,-1.107567324,-0.971501044,,,,,,, 
-0.862771446,-1.107567324,-1.150307368,,,,,,, 
-0.862771446,-1.53505122,-2.344309617,,,,,,, 
-0.790464194,-1.53505122,-2.521329522,,,,,,, 
-0.790464194,-1.115882068,-3.671080575,,,,,,, 
-0.644718633,-1.115882068,-2.482192296,,,,,,, 
-0.644718633,-1.415333092,-1.928497922,,,,,,, 
-0.88154962,-1.415333092,-0.936407171,,,,,,, 
-0.88154962,-1.123145674,-1.085307414,,,,,,, 
-0.855473669,-1.123145674,-0.088401206,,,,,,, 
-0.855473669,-1.250838976,-0.180909231,,,,,,, 
-0.881171497,-1.250838976,0.100360637,,,,,,, 
-0.881171497,-1.335338329,-0.481321417,,,,,,, 
-0.835207487,-1.335338329,0.182724366,,,,,,, 
-0.835207487,-1.117511883,0.057346289,,,,,,, 
-0.991047419,-1.117511883,0.021985603,,,,,,, 
-0.991047419,-1.243434332,-0.961803387,,,,,,, 
-0.823986534,-1.243434332,-1.015314813,,,,,,, 
-0.823986534,-1.119500418,-1.891756795,,,,,,, 
-0.903447746,-1.119500418,-2.287766972,,,,,,, 
-0.903447746,-1.439495601,-3.166421624,,,,,,, 
-0.630947739,-1.439495601,-3.10165911,,,,,,, 
-0.630947739,-1.064942472,-2.605412497,,,,,,, 
-0.983875367,-1.064942472,-1.387152294,,,,,,, 
-0.983875367,-1.359157194,-1.10947751,,,,,,, 
-0.866654456,-1.359157194,-0.422944305,,,,,,, 
-0.866654456,-1.156694641,-0.025690936,,,,,,, 
-1.059691475,-1.156694641,0.175996625,,,,,,, 
-1.059691475,-1.578736618,-0.077775013,,,,,,, 
-0.921505277,-1.578736618,0.267219519,,,,,,, 
-0.921505277,-1.37475951,-0.61489792,,,,,,, 
-1.007766633,-1.37475951,-0.726245397,,,,,,, 
-1.007766633,-1.827073319,-2.267379843,,,,,,, 
-0.859791655,-1.827073319,-2.60786589,,,,,,, 
-0.859791655,-1.508316254,-4.090556745,,,,,,, 
-0.773593664,-1.508316254,-3.459789035,,,,,,, 
-0.773593664,-1.740609258,-3.171463768,,,,,,, 
-0.932971618,-1.740609258,-1.438609995,,,,,,, 
-0.932971618,-1.435922031,-1.325756135,,,,,,, 
-1.027164478,-1.435922031,-0.292394323,,,,,,, 
-1.027164478,-1.841476042,-0.966607482,,,,,,, 
-1.002849501,-1.841476042,-0.031365223,,,,,,, 
-1.002849501,-1.372541406,-0.599075559,,,,,,, 
-1.075783615,-1.372541406,0.218376383,,,,,,, 
-1.075783615,-1.756252515,-0.709835557,,,,,,, 
-1.076185376,-1.756252515,-0.203472785,,,,,,, 
-1.076185376,-1.418680305,-1.271487688,,,,,,, 
-1.040690578,-1.418680305,-1.277168635,,,,,,, 
-1.040690578,-1.860750712,-2.807492614,,,,,,, 
-0.917868927,-1.860750712,-2.788387384,,,,,,, 
-0.917868927,-1.483806715,-3.681076982,,,,,,, 
-0.883499148,-1.483806715,-2.283219395,,,,,,, 
-0.883499148,-1.748263765,-1.967316505,,,,,,, 
-0.946189594,-1.748263765,-1.033390086,,,,,,, 
-0.946189594,-1.394461996,-1.089105451,,,,,,, 
-1.008251702,-1.394461996,-0.090914895,,,,,,, 
-1.008251702,-1.62885164,-0.634423522,,,,,,, 
-1.084101791,-1.62885164,0.191235026,,,,,,, 
-1.084101791,-1.45223267,-0.130556949,,,,,,, 
-1.08207073,-1.45223267,0.035394346,,,,,,, 
-1.08207073,-1.449238694,-1.078693864,,,,,,, 
-1.059838933,-1.449238694,-1.333024311,,,,,,, 
-1.059838933,-1.678987193,-2.74058318,,,,,,, 
-0.849066703,-1.678987193,-2.795073252,,,,,,, 
-0.849066703,-1.703143189,-4.174090609,,,,,,, 
-0.861950061,-1.703143189,-3.129765285,,,,,,, 
-0.861950061,-2.360502578,-2.848472942,,,,,,, 
-0.938433198,-2.360502578,-1.360868872,,,,,,, 
-0.938433198,-1.373470362,-1.145615752,,,,,,, 
-1.090975096,-1.373470362,-0.153704136,,,,,,, 
-1.090975096,-1.727206695,-0.730587202,,,,,,, 
-1.024652047,-1.727206695,0.031131962,,,,,,, 
-1.024652047,-1.401735646,-0.590380728,,,,,,, 
-1.007888024,-1.401735646,-0.239266129,,,,,,, 
-1.007888024,-1.770870897,-1.820020277,,,,,,, 
-0.90289298,-1.770870897,-1.832858119,,,,,,, 
-0.90289298,-1.375931581,-3.137348783,,,,,,, 
-0.857676331,-1.375931581,-3.040801595,,,,,,, 
-0.857676331,-1.783229541,-4.167997253,,,,,,, 
-0.870335422,-1.783229541,-1.876582668,,,,,,, 
-0.870335422,-1.372619999,-1.694318062,,,,,,, 
-0.961834027,-1.372619999,-0.825187736,,,,,,, 
-0.961834027,-1.741411312,-1.175306955,,,,,,, 
-1.047179561,-1.741411312,-0.474917186,,,,,,, 
-1.047179561,-1.414548935,-0.647277841,,,,,,, 
-1.066698773,-1.414548935,0.181446862,,,,,,, 
-1.066698773,-1.549914494,-0.241076928,,,,,,, 
-1.072120061,-1.549914494,0.233171279,,,,,,, 
-1.072120061,-1.410002638,-0.730298996,,,,,,, 
-1.087460924,-1.410002638,-0.68945623,,,,,,, 
-1.087460924,-1.786432784,-2.353294877,,,,,,, 
-0.982905778,-1.786432784,-2.004327536,,,,,,, 
-0.982905778,-1.4389545,-3.434661776,,,,,,, 
-0.841671109,-1.4389545,-2.934233773,,,,,,, 
-0.841671109,-1.813874076,-2.894235302,,,,,,, 
-0.908183973,-1.813874076,-1.379769399,,,,,,, 
-0.908183973,-1.239713532,-1.258980885,,,,,,, 
-0.993910328,-1.239713532,-0.291463658,,,,,,, 
-0.993910328,-1.473616905,-1.101016957,,,,,,, 
-1.035619201,-1.473616905,-0.070799941,,,,,,, 
-1.035619201,-1.250662514,-0.571045107,,,,,,, 
-0.882544995,-1.250662514,0.266845526,,,,,,, 
-0.882544995,-1.46989471,-0.218751984,,,,,,, 
-0.966087812,-1.46989471,0.237085486,,,,,,, 
-0.966087812,-1.276678609,-0.698792893,,,,,,, 
-0.843081672,-1.276678609,-0.813102491,,,,,,, 
-0.843081672,-1.406422321,-2.213676689,,,,,,, 
-0.845201569,-1.406422321,-2.488469584,,,,,,, 
-0.845201569,-1.425866731,-4.051474434,,,,,,, 
-0.60768599,-1.425866731,-3.509578844,,,,,,, 
-0.60768599,-1.270572554,-3.078644359,,,,,,, 
-0.823935647,-1.270572554,-1.567120466,,,,,,, 
-0.823935647,-1.186694929,-1.534204417,,,,,,, 
-0.760868145,-1.186694929,-0.584541348,,,,,,, 
-0.760868145,-1.123800025,-0.283844602,,,,,,, 
-0.974263669,-1.123800025,0.118077014,,,,,,, 
-0.974263669,-1.379421669,-0.5483917,,,,,,, 
-0.797893014,-1.379421669,0.228156932,,,,,,, 
-0.797893014,-1.059928445,-0.270499672,,,,,,, 
-0.814801522,-1.059928445,-0.21055335,,,,,,, 
-0.814801522,-1.333257961,-1.255904804,,,,,,, 
-0.616840564,-1.333257961,-1.352175393,,,,,,, 
-0.616840564,-1.088807101,-2.430662039,,,,,,, 
-0.691522418,-1.088807101,-2.75343447,,,,,,, 
-0.691522418,-1.352035174,-2.873326494,,,,,,, 
-0.616746712,-1.352035174,-1.380993215,,,,,,, 
-0.616746712,-1.030643533,-1.222652879,,,,,,, 
-0.929901647,-1.030643533,-0.113549356,,,,,,, 
-0.929901647,-1.381337813,-0.601483229,,,,,,, 
-0.750344808,-1.381337813,0.246280916,,,,,,, 
-0.750344808,-1.104628892,-0.016703554,,,,,,, 
-0.942115947,-1.104628892,0.402554108,,,,,,, 
-0.942115947,-1.55802902,-0.601827336,,,,,,, 
-0.752465337,-1.55802902,-0.616210141,,,,,,, 
-0.752465337,-1.310466597,-1.468991897,,,,,,, 
-0.776237998,-1.310466597,-1.751730553,,,,,,, 
-0.776237998,-1.537234835,-3.341980595,,,,,,, 
-0.521180691,-1.537234835,-3.403118641,,,,,,, 
-0.521180691,-1.207373241,-3.18867616,,,,,,, 
-0.690516896,-1.207373241,-1.771698567,,,,,,, 
-0.690516896,-1.627115695,-1.75337035,,,,,,, 
-0.646940879,-1.627115695,-0.738726761,,,,,,, 
-0.646940879,-1.256114536,-0.728664947,,,,,,, 
-0.877291063,-1.256114536,0.156787836,,,,,,, 
-0.877291063,-1.622722354,-0.506460296,,,,,,, 
-0.726253439,-1.622722354,0.325819039,,,,,,, 
-0.726253439,-1.414981903,-0.050122656,,,,,,, 
-0.871660137,-1.414981903,0.502631698,,,,,,, 
-0.871660137,-1.776510303,-0.712266976,,,,,,, 
-0.780630622,-1.776510303,-0.277138594,,,,,,, 
-0.780630622,-1.525630069,-1.619478243,,,,,,, 
-0.866385125,-1.525630069,-1.721384796,,,,,,, 
-0.866385125,-1.805558479,-3.649838371,,,,,,, 
-0.58157495,-1.805558479,-3.767180508,,,,,,, 
-0.58157495,-1.761436212,-5.272469412,,,,,,, 
-0.548126018,-1.761436212,-3.795688783,,,,,,, 
-0.548126018,-2.510908407,-4.103329198,,,,,,, 
-0.866868931,-2.510908407,-2.369002837,,,,,,, 
-0.866868931,-1.79809486,-2.96113958,,,,,,, 
-0.802666315,-1.79809486,-1.943338564,,,,,,, 
-0.802666315,-1.921436427,-2.935932597,,,,,,, 
-0.773887819,-1.921436427,-2.367139737,,,,,,, 
-0.773887819,-1.648262598,-2.485596218,,,,,,, 
-0.945216743,-1.648262598,-1.040554454,,,,,,, 
-0.945216743,-1.772877697,-1.209696007,,,,,,, 
-0.955264913,-1.772877697,-0.502904901,,,,,,, 
-0.955264913,-1.564022299,-0.231048449,,,,,,, 
-1.085912316,-1.564022299,0.171707434,,,,,,, 
-1.085912316,-1.591835878,-0.042727027,,,,,,, 
-1.007527835,-1.591835878,-0.661613281,,,,,,, 
-1.007527835,-1.509456357,-1.745099222,,,,,,, 
-0.95304314,-1.509456357,-2.590072349,,,,,,, 
-0.95304314,-1.831285166,-4.412662455,,,,,,, 
-0.619926949,-1.831285166,-4.830378627,,,,,,, 
-0.619926949,-1.909351895,-6.596158747,,,,,,, 
-0.685632599,-1.909351895,-4.915047668,,,,,,, 
-0.685632599,-1.54402332,-4.014354508,,,,,,, 
-0.869379692,-1.54402332,-1.567084596,,,,,,, 
-0.869379692,-1.424346409,-1.555514759,,,,,,, 
-1.022298571,-1.424346409,-0.863852826,,,,,,, 
-1.022298571,-1.52380986,-1.122642921,,,,,,, 
-0.850631094,-1.52380986,-0.125806101,,,,,,, 
-0.850631094,-1.300582451,-0.662342072,,,,,,, 
-1.010335851,-1.300582451,-0.051811013,,,,,,, 
-1.010335851,-1.551770319,-1.353282176,,,,,,, 
-0.823913936,-1.551770319,-1.557692074,,,,,,, 
-0.823913936,-1.326346038,-3.101176883,,,,,,, 
-0.729261652,-1.326346038,-3.55407358,,,,,,, 
-0.729261652,-1.771125112,-5.934949952,,,,,,, 
-0.474072187,-1.771125112,-5.05390741,,,,,,, 
-0.474072187,-1.218966353,-4.402151877,,,,,,, 
-0.878706895,-1.218966353,-2.18347832,,,,,,, 
-0.878706895,-1.619020858,-2.506756495,,,,,,, 
-0.863373638,-1.619020858,-1.045004468,,,,,,, 
-0.863373638,-1.1597044,-0.999038718,,,,,,, 
-0.884760086,-1.1597044,-0.61858593,,,,,,, 
-0.884760086,-1.43715971,-0.915639135,,,,,,, 
-0.895673956,-1.43715971,0.034259034,,,,,,, 
-0.895673956,-1.276718244,-0.182805532,,,,,,, 
-0.905226575,-1.276718244,-0.22067844,,,,,,, 
-0.905226575,-1.349593717,-1.459547276,,,,,,, 
-0.828892102,-1.349593717,-2.212869827,,,,,,, 
-0.828892102,-1.296347644,-3.594061875,,,,,,, 
-0.561139305,-1.296347644,-4.045185125,,,,,,, 
-0.561139305,-1.363015129,-5.278094778,,,,,,, 
-0.629141074,-1.363015129,-3.500596787,,,,,,, 
-0.629141074,-1.227454167,-2.718479799,,,,,,, 
-0.737729607,-1.227454167,-1.231713231,,,,,,, 
-0.737729607,-0.957301568,-1.119767858,,,,,,, 
-0.892647803,-0.957301568,-0.68767259,,,,,,, 
-0.892647803,-1.149779307,-0.842125978,,,,,,, 
-0.806508295,-1.149779307,-0.055566308,,,,,,, 
-0.806508295,-0.842974504,-0.154195874,,,,,,, 
-0.866640205,-0.842974504,0.191722546,,,,,,, 
-0.866640205,-1.197338519,-0.019544266,,,,,,, 
-0.779306116,-1.197338519,-0.047152444,,,,,,, 
-0.779306116,-0.992962174,-0.935422014,,,,,,, 
-0.705783453,-0.992962174,-1.24498322,,,,,,, 
-0.705783453,-1.513496093,-2.978098577,,,,,,, 
-0.509504441,-1.513496093,-3.169699494,,,,,,, 
-0.509504441,-1.169713482,-4.142422176,,,,,,, 
-0.55737654,-1.169713482,-1.998643308,,,,,,, 
-0.55737654,-1.514037131,-1.749886824,,,,,,, 
-0.69270313,-1.514037131,-0.897370368,,,,,,, 
-0.69270313,-0.97857226,-0.814854573,,,,,,, 
-0.69038918,-0.97857226,-0.020745113,,,,,,, 
-0.69038918,-1.394242385,-0.556954262,,,,,,, 
-0.713875827,-1.394242385,0.149011164,,,,,,, 
-0.713875827,-1.099983748,0.053692124,,,,,,, 
-0.727483812,-1.099983748,0.269967802,,,,,,, 
-0.727483812,-1.507242939,-0.07068722,,,,,,, 
-0.768439066,-1.507242939,0.276218077,,,,,,, 
-0.768439066,-1.069418497,-0.228595177,,,,,,, 
-0.742160583,-1.069418497,-0.680119125,,,,,,, 
-0.742160583,-1.519867781,-1.935702746,,,,,,, 
-0.726090211,-1.519867781,-1.718983106,,,,,,, 
-0.726090211,-0.987336858,-2.98278959,,,,,,, 
-0.61128739,-0.987336858,-2.326719765,,,,,,, 
-0.61128739,-1.547338478,-2.32921124,,,,,,, 
-0.785282338,-1.547338478,-0.766530639,,,,,,, 
-0.785282338,-1.158780883,-0.937902349,,,,,,, 
-0.757692404,-1.158780883,-0.012684702,,,,,,, 
-0.757692404,-1.286894836,-0.154050608,,,,,,, 
-0.799069771,-1.286894836,0.161820538,,,,,,, 
-0.799069771,-1.240077146,-0.038535843,,,,,,, 
-0.777584954,-1.240077146,0.184452903,,,,,,, 
-0.777584954,-0.989678855,0.167840544,,,,,,, 
-0.869907127,-0.989678855,0.215668325,,,,,,, 
-0.869907127,-1.283111424,0.056339886,,,,,,, 
-0.828995106,-1.283111424,-0.092527725,,,,,,, 
-0.828995106,-1.161552415,-0.710922709,,,,,,, 
-0.885220095,-1.161552415,-1.264576133,,,,,,, 
